timestamp,prediction,confidence,processing_time,hour,minute,day_of_week,is_fake,high_confidence,slow_processing
2025-08-17 19:19:04.979651,real,0.874741982659606,0.05757518720398862,19,19,Sunday,0,1,0
2025-08-17 19:21:04.979651,real,0.9467448817918794,0.19650107273953032,19,21,Sunday,0,1,0
2025-08-17 19:23:04.979651,fake,0.7472581075046788,0.7282352237788708,19,23,Sunday,1,0,1
2025-08-17 19:25:04.979651,real,0.6000348616708686,0.23389948146894546,19,25,Sunday,0,0,0
2025-08-17 19:27:04.979651,fake,0.8660153577104315,0.03929584789853026,19,27,Sunday,1,1,0
2025-08-17 19:29:04.979651,real,0.8173333035391647,0.06883299077745976,19,29,Sunday,0,1,0
2025-08-17 19:31:04.979651,fake,0.8246802239419176,0.1895605801489832,19,31,Sunday,1,1,0
2025-08-17 19:33:04.979651,real,0.5946718656151262,0.04591498555138872,19,33,Sunday,0,0,0
2025-08-17 19:35:04.979651,fake,0.7824094632002754,0.7706955434581797,19,35,Sunday,1,0,1
2025-08-17 19:37:04.979651,fake,0.9789989773325425,0.34116774313701526,19,37,Sunday,1,1,0
2025-08-17 19:39:04.979651,real,0.739739572636298,0.4425283227621113,19,39,Sunday,0,0,0
2025-08-17 19:41:04.979651,fake,0.7793610430728865,0.0658673645519871,19,41,Sunday,1,0,0
2025-08-17 19:43:04.979651,fake,0.845778422327817,0.25615532543359665,19,43,Sunday,1,1,0
2025-08-17 19:45:04.979651,fake,0.7527027018260989,0.42677803910381246,19,45,Sunday,1,0,0
2025-08-17 19:47:04.979651,fake,0.9084528132420617,0.0564232303785129,19,47,Sunday,1,1,0
2025-08-17 19:49:04.979651,real,0.7414574001330522,0.02230567901371525,19,49,Sunday,0,0,0
2025-08-17 19:51:04.979651,fake,0.7737238152200877,0.01868889616992739,19,51,Sunday,1,0,0
2025-08-17 19:53:04.979651,fake,0.99,0.4546006796756409,19,53,Sunday,1,1,0
2025-08-17 19:55:04.979651,fake,0.7524798469049159,0.15304470118010602,19,55,Sunday,1,0,0
2025-08-17 19:57:04.979651,real,0.8244323726140472,0.1848910841217556,19,57,Sunday,0,1,0
2025-08-17 19:59:04.979651,fake,0.9450216104262723,0.248190537947298,19,59,Sunday,1,1,0
2025-08-17 20:01:04.979651,fake,0.853116471210791,0.18077915100012854,20,1,Sunday,1,1,0
2025-08-17 20:03:04.979651,real,0.9476142807181336,0.052560416823834624,20,3,Sunday,0,1,0
2025-08-17 20:05:04.979651,real,0.6913293129680291,0.09664157975455982,20,5,Sunday,0,0,0
2025-08-17 20:07:04.979651,real,0.8519495787768466,0.055573069775345714,20,7,Sunday,0,1,0
2025-08-17 20:09:04.979651,real,0.6456396395719897,0.5601042987378017,20,9,Sunday,0,0,1
2025-08-17 20:11:04.979651,real,0.8300617233313633,0.35229518423444867,20,11,Sunday,0,1,0
2025-08-17 20:13:04.979651,real,0.7728070780351659,0.2672419913969116,20,13,Sunday,0,0,0
2025-08-17 20:15:04.979651,real,0.695436157771247,0.10034138943527582,20,15,Sunday,0,0,0
2025-08-17 20:17:04.979651,fake,0.7578306478465038,0.34926528819734587,20,17,Sunday,1,0,0
2025-08-17 20:19:04.979651,real,0.8576867329712552,0.0908844335130256,20,19,Sunday,0,1,0
2025-08-17 20:21:04.979651,real,0.6490409450756888,0.19012698311581683,20,21,Sunday,0,0,0
2025-08-17 20:23:04.979651,fake,0.9781447854342225,0.47431524764231914,20,23,Sunday,1,1,0
2025-08-17 20:25:04.979651,fake,0.9465006878709007,0.007591222345224866,20,25,Sunday,1,1,0
2025-08-17 20:27:04.979651,real,0.7993903855004149,0.14889729468908536,20,27,Sunday,0,0,0
2025-08-17 20:29:04.979651,fake,0.8662805932896351,0.37001540257025095,20,29,Sunday,1,1,0
2025-08-17 20:31:04.979651,real,0.8965409604280037,0.10143485550433233,20,31,Sunday,0,1,0
2025-08-17 20:33:04.979651,real,0.8124264848883188,0.12096516155297155,20,33,Sunday,0,1,0
2025-08-17 20:35:04.979651,real,0.99,0.12406447983612083,20,35,Sunday,0,1,0
2025-08-17 20:37:04.979651,real,0.9375029319959514,0.11807944893389001,20,37,Sunday,0,1,0
2025-08-17 20:39:04.979651,real,0.6348345267581497,0.14596177539508318,20,39,Sunday,0,0,0
2025-08-17 20:41:04.979651,real,0.7880378931874342,0.20897600178512254,20,41,Sunday,0,0,0
2025-08-17 20:43:04.979651,real,0.7431795908523605,0.43463114810237363,20,43,Sunday,0,0,0
2025-08-17 20:45:04.979651,real,0.6045324433093099,0.11109253898335365,20,45,Sunday,0,0,0
2025-08-17 20:47:04.979651,real,0.5256310743716884,0.3745878097190715,20,47,Sunday,0,0,0
